Date,Department,Region,Revenue,Cost,Expense,Profit_Center,Profit,Gross_Margin_%,Net_Profit_Margin_%
2022-01-01,Sales,North,79184,32267,10096,Core Business,36821,59.25060618306729,46.500555667811675
2022-01-01,Sales,South,86579,53760,14516,Support Services,18303,37.906420725580105,21.14023030989039
2022-01-01,Sales,East,72790,42010,7510,Core Business,23270,42.286028300590736,31.968677016073638
2022-01-01,Sales,West,107314,50415,17191,Support Services,39708,53.021041057084815,37.00169595765697
2022-01-01,Marketing,North,102124,62786,17374,New Ventures,21964,38.519838627550826,21.507187340879717
2022-01-01,Marketing,South,107787,57640,13777,Core Business,36370,46.52416339632794,33.7424735821574
2022-01-01,Marketing,East,91853,55979,12310,Core Business,23564,39.05588276920732,25.654034163282635
2022-01-01,Marketing,West,106443,73143,14227,Core Business,19073,31.284349370085394,17.91851037644561
2022-01-01,R&D,North,149595,64178,27637,Support Services,57780,57.09883351716301,38.62428557104181
2022-01-01,R&D,South,119342,76634,20642,Support Services,22066,35.78622781585695,18.4897186237871
2022-01-01,R&D,East,82722,57238,11403,Support Services,14081,30.806798675080387,17.022073934382632
2022-01-01,R&D,West,126854,82305,20531,New Ventures,24018,35.11832500354738,18.933577183218503
2022-01-01,Operations,North,100407,61385,10500,Core Business,28522,38.863824235362074,28.406386008943603
2022-01-01,Operations,South,125861,87544,23351,Core Business,14966,30.44390240026696,11.890895511715305
2022-01-01,Operations,East,149647,72338,24477,New Ventures,52832,51.660908671740835,35.30441639324543
2022-01-01,Operations,West,92638,47343,11204,New Ventures,34091,48.894622077333274,36.80023316565556
2022-01-01,HR,North,68717,40044,8047,Support Services,20626,41.72621039917342,30.015862159291007
2022-01-01,HR,South,114175,51266,15749,Support Services,47160,55.09875191591854,41.30501423253777
2022-01-01,HR,East,196001,91313,25956,Core Business,78732,53.41197238789598,40.16918281029179
2022-01-01,HR,West,110043,71147,19863,New Ventures,19033,35.34618285579273,17.295966122333997
2022-02-01,Sales,North,120186,50460,22993,Support Services,46733,58.0150766312216,38.88389662689498
